first,last,party,state,ideology_score,year,source,likes,shares,views,message,independent_label,sentiment
Donald,Trump,R,US,0.403,2014,X,337,391,,For those that constantly say that “global warming” is now “climate change”—they changed the name. The name global warming wasn’t working,risk,-1
Donald,Trump,R,US,0.403,2014,X,1k,1k,,"As ISIS and Ebola spread like wildfire, the Obama administration just submitted a paper on how to stop climate change (aka global warming).",risk,-1
Donald,Trump,R,US,0.403,2014,X,184,182,,"Great article on so-called climate change, formerly known as global warming. http://t.co/fEYAhQ7lGB",risk,-1
Donald,Trump,R,US,0.403,2014,X,445,470,,It's late in July and it is really cold outside in New York. Where the hell is GLOBAL WARMING??? We need some fast! It's now CLIMATE CHANGE,risk,-1
Donald,Trump,R,US,0.403,2014,X,139,155,,Tremendous cold wave hits large part of U.S. Lucky they changed the name from global warming to climate change - G.W. just doesn't work!,risk,-1
Donald,Trump,R,US,0.403,2014,X,62,55,,"""@devhop: @realDonaldTrump they renamed it Climate Change so it could be devastating either way the temperature goes.""",risk,-1
Donald,Trump,R,US,0.403,2014,X,480,419,,"They only changed the term to CLIMATE CHANGE when the words GLOBAL WARMING didn't work anymore. Come on people, get smart!",risk,-1
Donald,Trump,R,US,0.403,2014,X,211,240,,"The man made ""climate change"" that our ""great"" president should be focused on is of the NUCLEAR variety brought upon us because of weakness!",risk,-1
Donald,Trump,R,US,0.403,2014,X,858,938,,"Russia is on the move in the Ukraine, Iran is nuking up & Libya is run by Al Qaeda, yet Obama is busy issuing ‘climate change” warnings.",risk,-1
Donald,Trump,R,US,0.403,2014,X,30,30,,"""@shaneandstamp: @realDonaldTrump your a respected businessman. Why do you deny peoples knowledge about climate change. You mean GLOBAL W",risk,-1
Donald,Trump,R,US,0.403,2014,X,71,85,,"Congrats to Charles @krauthammer for his statements on climate change, formerly known as global warming!",risk,-1
Donald,Trump,R,US,0.403,2014,X,20,47,,"""@Nospin_43: @realDonaldTrump @tan123 climate change allows them to stay on the gravy train whatever happens.""",risk,-1
Donald,Trump,R,US,0.403,2014,X,69,79,,"""@Michael_KSC: @realDonaldTrump @thedropkicks Whether Global Warming or Climate change. The fact is We didn't cause it. We cannot change it.""",risk,-1
Donald,Trump,R,US,0.403,2014,X,1k,1k,,"It's not climate change, it's global warming. Don't let the dollar sucking wiseguys change names midstream because the first name didn't work",risk,-1
Donald,Trump,R,US,0.403,2014,X,546,584,,Do you believe this one - Secretary of State John Kerry just stated that the most dangerous weapon of all today is climate change. Laughable,risk,-1
Donald,Trump,R,US,0.403,2014,X,417,490,,Don't let the GLOBAL WARMING wiseguys get away with changing the name to CLIMATE CHANGE because the FACTS do not let GW tag to work anymore!,risk,-1
Donald,Trump,R,US,0.403,2014,X,621,415,,Massive record setting snowstorm and freezing temperatures in U.S. Smart that GLOBAL WARMING hoaxsters changed name to CLIMATE CHANGE! $$$$,risk,-1
Donald,Trump,R,US,0.403,2014,X,2k,3k,,"Give me clean, beautiful and healthy air - not the same old climate change (global warming) bullshit! I am tired of hearing this nonsense.",risk,-1
Donald,Trump,R,US,0.403,2014,X,648,508,,The weather has been so cold for so long that the global warming HOAXSTERS were forced to change the name to climate change to keep $ flow!,risk,-1
Donald,Trump,R,US,0.403,2014,X,61,76,,"""@MeleMallory: @realDonaldTrump You know it's actually called CLIMATE CHANGE, right? That's only because GLOBAL WARMING wasn't working!""",risk,-1
Donald,Trump,R,US,0.403,2013,X,614,621,,The con artists changed the name from GLOBAL WARMING to CLIMATE CHANGE when GLOBAL WARMING was no longer working and credibility was lost!,risk,-1
Donald,Trump,R,US,0.403,2013,X,226,205,,"The coolest story is that John Beale, the man who headed up CLIMATE CHANGE for the government, is a proven con man and total phoney. ARRESTED",risk,-1
Donald,Trump,R,US,0.403,2013,X,236,183,,"Wow, just in - John Beale, the top person in government on climate change (EPA), is a total fraud, and just admitted it! What can they say now",risk,-1
Donald,Trump,R,US,0.403,2013,X,410,278,,"They call it ""climate change"" now because the words ""global warming"" didn't work anymore. Same people fighting hard to keep it all going!",risk,-1
Donald,Trump,R,US,0.403,2013,X,446,388,,"Wow, record setting cold temperatures throughout large parts of the country. Must be global warming, I mean climate change!",risk,-1
Donald,Trump,R,US,0.403,2013,X,217,110,,The least number of hurricanes in the U.S. in decades. So they change global warming (too cold) to climate change - now what will they call it,risk,-1
Donald,Trump,R,US,0.403,2013,X,356,302,,They changed the name global warming to climate change because the concept of global warming just wasn't working!,risk,-1
Donald,Trump,R,US,0.403,2013,X,331,147,,China loved Obama’s climate change speech yesterday. They laughed! It hastens their takeover of us as the leading world economy.,risk,-1
Donald,Trump,R,US,0.403,2013,X,401,210,,Obama’s speech on climate change was scary. It will lower our standard of living and raise costs of fuel & food for everyone.,risk,-1
Donald,Trump,R,US,0.403,2013,X,105,60,,"""@OldManConroy: It's called ""climate change"". No, they changed it to ""climate change"" when ""global warming"" wasn't working anymore - too cold!",risk,-1
Donald,Trump,R,US,0.403,2013,X,210,162,,"Wrong, used to be called global warming and when that name didn't work, they deftly changed it to climate change - because it's freezing!",risk,-1
Donald,Trump,R,US,0.403,2013,X,370,187,,"Another freezing day in the Spring - what is going on with ""global warming""? Good move changing the name to ""climate change"" - sad!",risk,-1
Donald,Trump,R,US,0.403,2013,X,566,275,,They changed the name from “global warming” to “climate change” after the term global warming just wasn’t working (it was too cold)!,risk,-1
Donald,Trump,R,US,0.403,2012,X,221,110,,The World Bank is tying poverty to ‘climate change’ http://t.co/wZ9ofqxJ And we wonder why international organizations are ineffective.,risk,-1
Donald,Trump,R,US,0.403,2012,X,413,200,,Reckless! Why is @BarackObama wasting over $70 Billion on 'climate change activities?' Will he ever learn? http://t.co/sYk3t3Eb,risk,-1
Donald,Trump,R,US,0.403,2024,X,6k,20k,,"I love this Country. I don't want to see this Country get into a nuclear war and be so badly damaged. What we say won't matter. This won't matter. This place won't matter, because practically nothing is going to be here anymore...The only global warming that matters to me is nuclear global warming… https://www.DonaldJTrump.com (https://links.truthsocial.com/link/110542839430424765)",risk,-1
Donald,Trump,R,US,0.403,2023,X,0,0,,RT @alx (https://truthsocial.com/@alx) TRUMP: “We have an incompetent leader.. he can’t walk off the stage.. can’t find the stairs.. The biggest threat is nuclear weapons and we have a man that doesn't even know what a nuclear weapon is as our chief negotiator.. The threat is not global warming it’s nuclear warming”,risk,-1
Donald,Trump,R,US,0.403,2023,X,6k,32k,,"His Climate Change statements, they can no longer use Global Warming because that doesn't work anymore, will bankrupt our Country, and bring us into the Third World status, which we’re getting closer and closer to anyway.",risk,-1
Donald,Trump,R,US,0.403,2022,X,5k,19k,,RT: https://truthsocial.com/users/jsolomonreports/statuses/109598470609796357 Whatever happened to Global Warming?,risk,-1
Donald,Trump,R,US,0.403,2019,X,27k,149k,,"Well, it happened again. Amy Klobuchar announced that she is running for President, talking proudly of fighting global warming while standing in a virtual blizzard of snow, ice and freezing temperatures. Bad timing. By the end of her speech she looked like a Snowman(woman)!",risk,-1
Donald,Trump,R,US,0.403,2019,X,23k,112k,,Be careful and try staying in your house. Large parts of the Country are suffering from tremendous amounts of snow and near record setting cold. Amazing how big this system is. Wouldn’t be bad to have a little of that good old fashioned Global Warming right now!,risk,-1
Donald,Trump,R,US,0.403,2018,X,23k,98k,,Brutal and Extended Cold Blast could shatter ALL RECORDS - Whatever happened to Global Warming?,risk,-1
Donald,Trump,R,US,0.403,2017,X,51k,175k,,"In the East, it could be the COLDEST New Year’s Eve on record. Perhaps we could use a little bit of that good old Global Warming that our Country, but not other countries, was going to pay TRILLIONS OF DOLLARS to protect against. Bundle up!",risk,-1
Donald,Trump,R,US,0.403,2015,X,6k,9k,,"It's really cold outside, they are calling it a major freeze, weeks ahead of normal. Man, we could use a big fat dose of global warming!",risk,-1
Donald,Trump,R,US,0.403,2015,X,264,273,,"Record setting cold and snow, ice caps massive! The only global warming we should fear is that caused by nuclear weapons - incompetent pols.",risk,-1
Donald,Trump,R,US,0.403,2015,X,280,366,,Among the lowest temperatures EVER in much of the United States. Ice caps at record size. Changed name from GLOBAL WARMING to CLIMATE CHANGE,risk,-1
Donald,Trump,R,US,0.403,2015,X,522,616,,"Wow, 25 degrees below zero, record cold and snow spell. Global warming anyone?",risk,-1
Donald,Trump,R,US,0.403,2015,X,724,804,,Record low temperatures and massive amounts of snow. Where the hell is GLOBAL WARMING?,risk,-1
Donald,Trump,R,US,0.403,2015,X,33,39,,"""@blazaruk: ""RT Where the hell is global warming when you need it?"" I dearly hope you are able to take up the flag of the GOP in 2016""",risk,-1
Donald,Trump,R,US,0.403,2015,X,2k,2k,,Where the hell is global warming when you need it?,risk,-1
Donald,Trump,R,US,0.403,2015,X,477,483,,"It's record cold all over the country and world - where the hell is global warming, we need some fast!",risk,-1
Donald,Trump,R,US,0.403,2014,X,337,391,,For those that constantly say that “global warming” is now “climate change”—they changed the name. The name global warming wasn’t working,risk,-1
Donald,Trump,R,US,0.403,2014,X,284,226,,"There are many Jonathan Gruber types selling the global warming ""stuff"" - and they really do believe the American public is stupid.",risk,-1
Donald,Trump,R,US,0.403,2014,X,138,162,,"Just like Jonathan Gruber viciously lied & called Americans “stupid” on ObamaCare, many consultants are doing the same on Global Warming.",risk,-1
Donald,Trump,R,US,0.403,2014,X,651,636,,"The entire country is FREEZING - we desperately need a heavy dose of global warming, and fast! Ice caps size reaches all time high.",risk,-1
Donald,Trump,R,US,0.403,2014,X,447,485,,"Just out - the POLAR ICE CAPS are at an all time high, the POLAR BEAR population has never been stronger. Where the hell is global warming?",risk,-1
Donald,Trump,R,US,0.403,2014,X,1k,1k,,"As ISIS and Ebola spread like wildfire, the Obama administration just submitted a paper on how to stop climate change (aka global warming).",risk,-1
Donald,Trump,R,US,0.403,2014,X,184,182,,"Great article on so-called climate change, formerly known as global warming. http://t.co/fEYAhQ7lGB",risk,-1
Donald,Trump,R,US,0.403,2014,X,4k,4k,,Windmills are the greatest threat in the US to both bald and golden eagles. Media claims fictional ‘global warming’ is worse.,risk,-1
Donald,Trump,R,US,0.403,2014,X,445,470,,It's late in July and it is really cold outside in New York. Where the hell is GLOBAL WARMING??? We need some fast! It's now CLIMATE CHANGE,risk,-1
Donald,Trump,R,US,0.403,2014,X,139,155,,Tremendous cold wave hits large part of U.S. Lucky they changed the name from global warming to climate change - G.W. just doesn't work!,risk,-1
Donald,Trump,R,US,0.403,2014,X,1k,1k,,The only global warming that people should be concerned with is the global warming caused by nuclear weapons because of our weak U.S. leader,risk,-1
Donald,Trump,R,US,0.403,2014,X,480,419,,"They only changed the term to CLIMATE CHANGE when the words GLOBAL WARMING didn't work anymore. Come on people, get smart!",risk,-1
Donald,Trump,R,US,0.403,2014,X,351,318,,Record cold temperatures in July - 20 to 30 degrees colder than normal. What the hell happened to GLOBAL WARMING?,risk,-1
Donald,Trump,R,US,0.403,2014,X,119,139,,I wonder if when Secy. Kerry goes to Iraq and Afghanistan he pushes hard for them to look at GLOBAL WARMING and study the carbon footprint?,risk,-1
Donald,Trump,R,US,0.403,2014,X,20k,16k,,The global warming we should be worried about is the global warming caused by NUCLEAR WEAPONS in the hands of crazy or incompetent leaders!,risk,-1
Donald,Trump,R,US,0.403,2014,X,199,216,,"In New York, March was the coldest month in recorded history - we could use some GLOBAL WARMING!",risk,-1
Donald,Trump,R,US,0.403,2014,X,208,219,,Baltimore just set a record for the coldest day in March in a long recorded history - 4 degrees. Other places likewise. Global warming con!,risk,-1
Donald,Trump,R,US,0.403,2014,X,71,85,,"Congrats to Charles @krauthammer for his statements on climate change, formerly known as global warming!",risk,-1
Donald,Trump,R,US,0.403,2014,X,69,79,,"""@Michael_KSC: @realDonaldTrump @thedropkicks Whether Global Warming or Climate change. The fact is We didn't cause it. We cannot change it.",risk,-1
Donald,Trump,R,US,0.403,2014,X,417,490,,Don't let the GLOBAL WARMING wiseguys get away with changing the name to CLIMATE CHANGE because the FACTS do not let GW tag to work anymore!,risk,-1
Donald,Trump,R,US,0.403,2014,X,342,313,,"A big part of the country, even the southern states, is under massive attack from snow and freezing cold. Global warming anyone?",risk,-1
Donald,Trump,R,US,0.403,2014,X,501,383,,"When will our country stop wasting money on global warming and so many other truly ""STUPID"" things and begin to focus on lower taxes?",risk,-1
Donald,Trump,R,US,0.403,2014,X,621,415,,Massive record setting snowstorm and freezing temperatures in U.S. Smart that GLOBAL WARMING hoaxsters changed name to CLIMATE CHANGE! $$$$,risk,-1
Donald,Trump,R,US,0.403,2014,X,110,103,,Watch commodity prices soar because of the freezing cold. Will be bad for the economy. We could use some global warming.,risk,-1
Donald,Trump,R,US,0.403,2014,X,1k,1k,,"Obama said in his SOTU that “global warming is a fact.” Sure, about as factual as “if you like your healthcare, you can keep it.”",risk,-1
Donald,Trump,R,US,0.403,2014,X,282,249,,"With one of the worst and most prolonged cold spells in history, with Atlanta, Texas and parts of Florida freezing- Global Warming anyone?",risk,-1
Donald,Trump,R,US,0.403,2014,X,2k,3k,,"Give me clean, beautiful and healthy air - not the same old climate change (global warming) bullshit! I am tired of hearing this nonsense.",risk,-1
Donald,Trump,R,US,0.403,2014,X,648,508,,The weather has been so cold for so long that the global warming HOAXSTERS were forced to change the name to climate change to keep $ flow!,risk,-1
Donald,Trump,R,US,0.403,2014,X,756,796,,"Snowing in Texas and Louisiana, record setting freezing temperatures throughout the country and beyond. Global warming is an expensive hoax!",risk,-1
Donald,Trump,R,US,0.403,2014,X,832,824,,Any and all weather events are used by the GLOBAL WARMING HOAXSTERS to justify higher taxes to save our planet! They don't believe it $$$$!,risk,-1
Donald,Trump,R,US,0.403,2014,X,118,160,,"""@dawson_Stock: Don't forget. ""Global warming"" can also mean earth is getting colder! That way they cover both sides of the fence!""",risk,-1
Donald,Trump,R,US,0.403,2014,X,2k,1k,,NBC News just called it the great freeze - coldest weather in years. Is our country still spending money on the GLOBAL WARMING HOAX?,risk,-1
Donald,Trump,R,US,0.403,2014,X,573,431,,We are experiencing the coldest weather in more than two decades - most people never remember anything like this. GLOBAL WARMING anyone?,risk,-1
Donald,Trump,R,US,0.403,2014,X,152,118,,"""@princebe: Antarctic ice shelf melt 'lowest EVER recorded, global warming is NOT eroding it' http://t.co/XZBepuyI1O via @theregister""",risk,-1
Donald,Trump,R,US,0.403,2014,X,482,398,,Record snowfall & freezing temps throughout the country. Where is Global Warming when you need it?!,risk,-1
Donald,Trump,R,US,0.403,2014,X,61,76,,"""@MeleMallory: @realDonaldTrump You know it's actually called CLIMATE CHANGE, right? That's only because GLOBAL WARMING wasn't working!",risk,-1
Donald,Trump,R,US,0.403,2014,X,7k,5k,,"This very expensive GLOBAL WARMING bullshit has got to stop. Our planet is freezing, record low temps, and our GW scientists are stuck in ice",risk,-1
Donald,Trump,R,US,0.403,2013,X,614,621,,The con artists changed the name from GLOBAL WARMING to CLIMATE CHANGE when GLOBAL WARMING was no longer working and credibility was lost!,risk,-1
Donald,Trump,R,US,0.403,2013,X,555,438,,"What the hell is going on with GLOBAL WARMING. The planet is freezing, the ice is building and the G.W. scientists are stuck—a total con job",risk,-1
Donald,Trump,R,US,0.403,2013,X,257,249,,Temperature at record lows in many parts of the country. 50 degrees below zero with wind chill in large area. Global warming folks iced in!,risk,-1
Donald,Trump,R,US,0.403,2013,X,98,94,,The global warming scientists don't want to be airlifted off the ship—they are having too much fun and that is too simple a solution—FAME!,risk,-1
Donald,Trump,R,US,0.403,2013,X,1k,899,,We should be focused on clean and beautiful air—not expensive and business closing GLOBAL WARMING—a total hoax!,risk,-1
Donald,Trump,R,US,0.403,2013,X,296,248,,"The rescue icebreaker, trying to free the ship of the GLOBAL WARMING scientists, has turned back—the ice is massive (a record). IRONIC!",risk,-1
Donald,Trump,R,US,0.403,2013,X,966,1k,,It is really too bad that the scientists studying GLOBAL WARMING in Antarctica got stuck on their icebreaker because of massive ice and cold,risk,-1
Donald,Trump,R,US,0.403,2013,X,731,766,,"We should be focusing on beautiful, clean air & not on wasteful & very expensive GLOBAL WARMING bullshit! China & others are hurting our air",risk,-1
Donald,Trump,R,US,0.403,2013,X,410,278,,"They call it ""climate change"" now because the words ""global warming"" didn't work anymore. Same people fighting hard to keep it all going!",risk,-1
Donald,Trump,R,US,0.403,2013,X,537,367,,"59% of the United States, by area, is now covered in snow—highest % in many years. The ""global warming"" name isn't working anymore—SORRY!",risk,-1
Donald,Trump,R,US,0.403,2013,X,704,534,,"Wow, it's snowing in Israel and on the pyramids in Egypt. Are we still wasting billions on the global warming con? MAKE U.S. COMPETITIVE!",risk,-1
Donald,Trump,R,US,0.403,2013,X,593,402,,"This is one of the COLDEST WINTERS ever, freezing all over the country for long periods of time! So much for GLOBAL WARMING.",risk,-1
Donald,Trump,R,US,0.403,2013,X,619,873,,We should be focused on magnificently clean and healthy air and not distracted by the expensive hoax that is global warming!,risk,-1
Donald,Trump,R,US,0.403,2013,X,4k,3k,,"Ice storm rolls from Texas to Tennessee—I'm in Los Angeles and it's freezing. Global warming is a total, and very expensive, hoax!",risk,-1
Donald,Trump,R,US,0.403,2013,X,222,210,,"The problem w/ the concept of ""global warming"" is that the U.S. is spending a fortune on ""fixing it"" while China & others do nothing!",risk,-1
Donald,Trump,R,US,0.403,2013,X,446,388,,"Wow, record setting cold temperatures throughout large parts of the country. Must be global warming, I mean climate change!",risk,-1
Donald,Trump,R,US,0.403,2013,X,406,336,,"Denver, Minnesota and others are bracing for some of the coldest weather on record. What are the global warming geniuses saying about this?",risk,-1
Donald,Trump,R,US,0.403,2013,X,217,110,,The least number of hurricanes in the U.S. in decades. So they change global warming (too cold) to climate change—now what will they call it,risk,-1
Donald,Trump,R,US,0.403,2013,X,356,302,,They changed the name global warming to climate change because the concept of global warming just wasn't working!,risk,-1
Donald,Trump,R,US,0.403,2013,X,331,147,,China loved Obama’s climate change speech yesterday. They laughed! It hastens their takeover of us as the leading world economy.,risk,-1
Donald,Trump,R,US,0.403,2013,X,401,210,,Obama’s speech on climate change was scary. It will lower our standard of living and raise costs of fuel & food for everyone.,risk,-1
Donald,Trump,R,US,0.403,2013,X,105,60,,"""@OldManConroy: It's called ""climate change"". No, they changed it to ""climate change"" when ""global warming"" wasn't working anymore—too cold!",risk,-1
Donald,Trump,R,US,0.403,2013,X,323,268,,The Chinese talk of climate change and carbon footprint but don't clean up their factories—but they sell us the equipment to clean up ours!,risk,-1
Donald,Trump,R,US,0.403,2013,X,210,162,,"Wrong, used to be called global warming and when that name didn't work, they deftly changed it to climate change—because it's freezing!",risk,-1
Donald,Trump,R,US,0.403,2013,X,370,187,,"Another freezing day in the Spring—what is going on with ""global warming""? Good move changing the name to ""climate change""—sad!",risk,-1
Donald,Trump,R,US,0.403,2013,X,566,275,,They changed the name from “global warming” to “climate change” after the term global warming just wasn’t working (it was too cold)!,risk,-1
Donald,Trump,R,US,0.403,2012,X,221,110,,The World Bank is tying poverty to ‘climate change’ http://t.co/wZ9ofqxJ And we wonder why international organizations are ineffective.,risk,-1
Donald,Trump,R,US,0.403,2012,X,413,200,,Reckless! Why is @BarackObama wasting over $70 Billion on 'climate change activities?' Will he ever learn? http://t.co/sYk3t3Eb,risk,-1
Donald,Trump,R,US,0.403,2013,X,356,302,,They changed the name global warming to climate change because the concept of global warming just wasn't working!,risk,-1
Donald,Trump,R,US,0.403,2013,X,885,1k,,The people that gave you global warming are the same people that gave you ObamaCare!,risk,-1
Donald,Trump,R,US,0.403,2013,X,422,326,,"Snow and ice, freezing weather, in Texas, Arizona and Oklahoma - what the hell is going on with GLOBAL WARMING?",risk,-1
Donald,Trump,R,US,0.403,2013,X,136,116,,I wonder if the Rutgers coach who had the audacity to yell at the player is a proponent of global warming?,risk,-1
Donald,Trump,R,US,0.403,2013,X,110,62,,Where’s the global warming? 2013 was one of the least extreme years in weather on record http://t.co/foGcQyOIZy,risk,-1
Donald,Trump,R,US,0.403,2013,X,173,79,,So much for ‘global warming.’ Earth is cooling at a record pace http://t.co/Kig0fLOWRK,risk,-1
Donald,Trump,R,US,0.403,2013,X,197,227,,Surprise? 1970’s global cooling alarmists were pushing same no-growth liberal agenda as today’s global warming,risk,-1
Donald,Trump,R,US,0.403,2013,X,143,86,,"For the disciples of global warming, in 150 summers (years) there have been 20 heat waves as bad or worse than current—this has happened b4!",risk,-1
Donald,Trump,R,US,0.403,2013,X,333,186,,We are being embarrassed by Russia and China on Snowden (and much more) yet Obama is talking about global warming on Tuesday.,risk,-1
Donald,Trump,R,US,0.403,2013,X,1k,915,,"It's 46º (really cold) and snowing in New York on Memorial Day - tell the so-called ""scientists"" that we want global warming right now!",risk,-1
Donald,Trump,R,US,0.403,2013,X,105,60,,"It's called ""climate change"". No, they changed it to ""climate change"" when ""global warming"" wasn't working anymore—too cold!",risk,-1
Donald,Trump,R,US,0.403,2013,X,23k,24k,,"It's freezing outside, where the hell is ""global warming""??",risk,-1
Donald,Trump,R,US,0.403,2013,X,667,479,,32º in New York - it's freezing! Where the hell is global warming when you need it?,risk,-1
Donald,Trump,R,US,0.403,2013,X,224,115,,Snow and freezing weather all over mid-section of Country. Global warming specialists better start thinking fast!,risk,-1
Donald,Trump,R,US,0.403,2013,X,43,81,,No melting of ice caps in the degree that global warming predicted. On the contrary increased ice in Antarctica,risk,-1
Donald,Trump,R,US,0.403,2013,X,210,162,,"Wrong, used to be called global warming and when that name didn't work, they deftly changed it to climate change—because it's freezing!",risk,-1
Donald,Trump,R,US,0.403,2013,X,482,333,,It’s freezing in New York—where the hell is global warming?,risk,-1
Donald,Trump,R,US,0.403,2013,X,16,19,,Climate changing for global warming journalists” by Lawrence Solomon,risk,-1
Donald,Trump,R,US,0.403,2013,X,370,187,,"Another freezing day in the Spring - what is going on with ""global warming""? Good move changing the name to ""climate change"" - sad!",risk,-1
Donald,Trump,R,US,0.403,2013,X,155,40,,UK is freezing through longest & coldest winter in over 50 years http://t.co/WJitoHw6LM Where’s the global warming?,risk,-1
Donald,Trump,R,US,0.403,2013,X,566,275,,They changed the name from “global warming” to “climate change” after the term global warming just wasn’t working (it was too cold)!,risk,-1
Donald,Trump,R,US,0.403,2013,X,238,88,,It’s springtime and it just started snowing in NYC. What is going on with global warming?,risk,-1
Donald,Trump,R,US,0.403,2013,X,519,226,,Looks like the U.S. will be having the coldest March since 1996—global warming anyone?????????,risk,-1
Donald,Trump,R,US,0.403,2013,X,727,395,,It’s snowing & freezing in NYC. What the hell ever happened to global warming?,risk,-1
Donald,Trump,R,US,0.403,2013,X,976,401,,The freezing cold weather across the country is brutal. Must be all that global warming.,risk,-1
Donald,Trump,R,US,0.403,2013,X,100,67,,Watch Obama push major global warming legislation early in his second term...,risk,-1
Donald,Trump,R,US,0.403,2013,X,573,226,,It is snowing in Jerusalem and across Lebanon. Global warming!,risk,-1
Donald,Trump,R,US,0.403,2012,X,4k,3k,,It's freezing and snowing in New York—we need global warming!,risk,-1
Donald,Trump,R,US,0.403,2012,X,94k,67k,,The concept of global warming was created by and for the Chinese in order to make U.S. manufacturing non-competitive.,risk,-1
Donald,Trump,R,US,0.403,2012,X,610,286,,We can't destroy the competitiveness of our factories in order to prepare for nonexistent global warming. China is thrilled with us!,risk,-1
Donald,Trump,R,US,0.403,2012,X,132,48,,"Great article in the New York Post by Ben Garrett—""Don't Blame Sandy on Global Warming""",risk,-1
Donald,Trump,R,US,0.403,2012,X,615,205,,It’s extremely cold in NY & NJ—not good for flood victims. Where is global warming?,risk,-1
Donald,Trump,R,US,0.403,2012,X,460,254,,Global warming is based on faulty science and manipulated data which is proven by the emails that were leaked,risk,-1
Donald,Trump,R,US,0.403,2012,X,778,478,,Let's continue to destroy the competitiveness of our factories & manufacturing so we can fight mythical global warming. China is so happy!,risk,-1
Donald,Trump,R,US,0.403,2012,X,326,136,,Do you believe algore is blaming global warming for the hurricane?,risk,-1
Donald,Trump,R,US,0.403,2012,X,506,321,,In the 1920's people were worried about global cooling—it never happened. Now it's global warming. Give me a break!,risk,-1
Donald,Trump,R,US,0.403,2012,X,53,13,,According to Obama the War on Terror is over but global warming is a national crisis,risk,-1
Donald,Trump,R,US,0.403,2012,X,307,176,,"Waste! With a $16T debt and $1T budget deficit, @BarackObama is sending $770M overseas ""to fight global warming"" http://t.co/op9x8BYl",risk,-1
Donald,Trump,R,US,0.403,2012,X,180,89,,Global warming has been proven to be a canard repeatedly over and over again. http://t.co/RK1UoS8e The left needs a dose of reality.,risk,-1
Donald,Trump,R,US,0.403,2011,X,393,285,,Newly released emails prove that scientists have manipulated data on global warming. The data is unreliable. http://t.co/DdW3Hsvn,risk,-1
Donald,Trump,R,US,0.403,2011,X,468,223,,It snowed over 4 inches this past weekend in New York City. It is still October. So much for Global Warming.,risk,-1
